id	filename	md5	size	state
0494644d-c6c9-4eb5-98d5-1d0a0ce8cc8c	0494644d-c6c9-4eb5-98d5-1d0a0ce8cc8c/e882af1f-724a-4500-897c-05026172cc46.rna_seq.augmented_star_gene_counts.tsv	8fceacbf51cf3a166d856b1677107a23	4196240	validated
07316f8e-ad89-457a-b4ff-6b38f44b4cc6	07316f8e-ad89-457a-b4ff-6b38f44b4cc6/146fbe72-a866-4973-9000-04c20db2fe4b.rna_seq.augmented_star_gene_counts.tsv	31cc1092d45443a258d0476f08f52d3e	4205724	validated
080f8c74-76c9-484e-b7b7-16a2c60da497	080f8c74-76c9-484e-b7b7-16a2c60da497/0f6e1b4a-bdb1-435d-9d63-e7f35ef76106.rna_seq.augmented_star_gene_counts.tsv	843acb56c233e7c0712ceb5fb13258c6	4188530	validated
08bf612a-c6d2-4e40-a4a9-084c728dd3e3	08bf612a-c6d2-4e40-a4a9-084c728dd3e3/0bd1afd7-29ec-4a2e-b180-fe67d3b4d540.rna_seq.augmented_star_gene_counts.tsv	366816af73fbcb561f56680b9f262f3f	4212411	validated
0d6be7b2-0cd7-459d-bb7d-17eb452998ea	0d6be7b2-0cd7-459d-bb7d-17eb452998ea/549f7980-4759-450f-8e3e-fa408a52b857.rna_seq.augmented_star_gene_counts.tsv	15cdb30ec00dbbb0beddbf5d2de087ec	4198245	validated
0e715b20-ad08-47bb-b69e-c8c8c48a44ae	0e715b20-ad08-47bb-b69e-c8c8c48a44ae/e0035fb7-2f39-4dd4-bbdd-876467eec9fd.rna_seq.augmented_star_gene_counts.tsv	eab60e79ca781391d6bc97cc4bb2b067	4192964	validated
0ec8cace-3afb-4e44-8f31-2f0f9d0f990f	0ec8cace-3afb-4e44-8f31-2f0f9d0f990f/41d6f903-5ac4-4481-aed9-fd141c7be021.rna_seq.augmented_star_gene_counts.tsv	3226325e872ad30bb759178b7653ddcf	4193188	validated
0efbd253-83c5-4818-94b9-4627f2a87450	0efbd253-83c5-4818-94b9-4627f2a87450/7b1ab337-54a7-458a-9385-12e5a4fe9d02.rna_seq.augmented_star_gene_counts.tsv	d5c7887f7a33faf6bba2910662ad5fac	4195615	validated
12372f91-f404-4663-b732-728c4f010606	12372f91-f404-4663-b732-728c4f010606/af3e3b1e-8e0a-45df-9359-679e20cecda0.rna_seq.augmented_star_gene_counts.tsv	405131c03ae5e9bfd471fb614b9a8e1a	4199966	validated
12797e8e-eed0-460b-a98b-3ffe49966a47	12797e8e-eed0-460b-a98b-3ffe49966a47/3aadc805-dc6c-4412-b70f-58fdfcac0140.rna_seq.augmented_star_gene_counts.tsv	005c1946b4b589b8a7436675d81c990b	4207264	validated
